a,"Seorim,"
Jehed,as.
Jecam,n.
tuvo,hijos.
casas,paternas.
servicio,fue:
del,rey.
Jehov,.
"hermanos,",doce;
de,Asaf.
del,norte.
a,otras:
Jehov,.
los,"uzielitas,"
tro,mil.
veinticuatro,mil.
cuatro,mil.
hijo,Amisabad.
ticuatro,mil.
veinticuatro,mil.
veinticuatro,mil.
de,Azriel;
Peda,as;
de,Abner;
de,Quelub;
el,meronotita;
del,rey.
el,templo.
todo,Israel;
Se,or.
11,13.
y,hazla.
cada,candelabro.
DyC,97:1.
Jehov,.
Jehov,Dios.
consagraci,n.
glorioso,nombre.
ti,voluntariamente.
Mos.,4:22.
vidente,"Gad,"
CR,NICAS
engrandeci,sobremanera.
la,tierra.
bre,Israel.
Jerusal,n.
Se,or.
sobre,ellos.
"dimiento,","Hiram-abi,"
el,jebuseo.
veinte,codos.
124:25,44.
Sant,simo.
querub,n.
la,casa.
una,columna.
"lavamientos,",lavar.
las,columnas.
bru,ido.
del,bronce.
el,templo.
s,ptimo.
el,"arca,"
sus,barras.
hasta,hoy.
de,Egipto.
densa,nube.
este,lugar.
y,perdona.
los,"aflijas,"
confesi,n.
tu,"nombre,"
su,causa.
hemos,actuado;
para,siempre.
mi,pueblo;
para,siempre.
"humilde,",humillar
sobre,ellos.
de,Israel.
en,Hamat.
tabern,culos.
los,tesoros.
totalmente,terminada.
Salom,n.
oro,puro.
con,Egipto.
en,abundancia.
las,tierras.
25,33.
GEE,Jeroboam.
mi,padre.
a,escorpiones.
GEE,Roboam.
dici,ndoles:
a,sacer
sus,padres.
a,Selomit.
ciudades,levitas.
(nombres,para
describir,dolos).
hacerle,rey.
et,opes.
Jerusal,n.
la,amonita.
y,Jeroboam.
de,sal?
GEE,Escrituras
Escrituras,que
GEE,Sal.
sinverg,enzas.
Alma,10:23.
sus,deberes;
hombres,escogidos.
a,Iddo.
y,prosperaron.
bot,n.
las,tierras.
o,mujer.
Alma,10:3.
tus,manos.
tra,ti.
m,dicos.
su,honor.
Jehov,.
los,sacer
tra,Josafat.
cabr,os.
y,valientes;
de,Galaad.
ter,1:38.
GEE,Profeta.
el,mal?
su,izquierda.
otra,manera.
tra,ti.
a,ti?
en,paz.
pueblos,todos.
de,Galaad.
mal,herido.
el,sol.
pecar,is.
se,destruyen.
es,En-gadi.
atrio,"nuevo,"
Jacob,1:19.
descendencia,de
salvar,s.
fueron,derrotados.
era,mucho.
sus,enemigos.
todas,partes.
de,Silhi.
sus,padres.
muy,penosa.
primog,nito.
tus,posesiones;
sus,hijos.
imp,amente.
taba,enfermo.
veintid,s.
pa,s.
de,Dios;
del,rey.
Traici,n!
por,David.
sacerdote,Joiada;
se,apresuraron.
de,Israel?
Jehov,.
Jehov,;
mucho,dinero.
la,reforzaron.
Jehov,.
de,Damasco.
la,moabita.
pio,pecado.
para,derribar.
ron,pedazos.
de,Edom.
a,Samaria.
consejero,real?
lo,mataron;
su,padre.
los,amonitas.
fortific,.
la,tierra.
del,rey.
hacerse,poderoso.
Jehov,Dios.
a,herido.
la,tierra.
Am,s.
corrompi,ndose.
GEE,Orgullo.
el,tercero.
hijo,Acaz.
de,Israel.
rbol,frondoso.
vado,cautivos.
de,fortalecerlo.
los,rincones.
Ezequ,as.
plaza,oriental.
la,espalda.
de,Israel.
pios,ojos.
de,Joa;
Jehov,.
Aar,nico.
de,Israel.
mil,ovejas.
Jerusal,n.
Jerusal,n.
congregaci,n.
tros,veis.
GEE,Perdonar.
blo,Israel.
idolatr,a.
el,segundo.
sus,grupos.
algunas,faltas.
probablemente,treinta.
le,apoyaron.
cuando,vengan?
Jerusal,n?
mis,manos?
Ezequ,as.
mis,manos.
sus,lomos.
objetos,deseables.
de,Israel.
Jehov,.
para,siempre;
GEE,Baal.
a,Babilonia.
de,Israel.
de,Israel.
los,videntes.
asolados,alrededor.
Jerusal,n.
el,templo.
sus,vestidos
Escrituras,deben
sus,padres.
mes,primero.
blo,Israel.
"pacto,",alianza.
GEE,Convenio.
con,Dios.
GEE,Pascua.
el,pueblo.
la,piel.
Jos,as.
contra,l.
Jehov,","
a,Babilonia.
sus,manos.
(v,ase
Jer.,22:24).
DyC,133:71.
GEE,Profeta.
objetos,deseables.
"escrito,",diciendo:
esparcimiento,de
"escrito,",diciendo:
Jerusal,n.
Jerusal,n.
mil,objetos.
su,ciudad.
veintitr,s.
veintitr,s.
y,cinco.
veintitr,s.
seiscientos,veintiuno.
y,dos.
tos,veinte.
seiscientos,treinta.
y,nueve.
de,Hatifa.
setecientos,veinte.
Se,or.
los,levitas.
"gracias,","agradecido,"
construcci,n.
como,sigue:
caracteres,arameos.
Y,"ahora,"
e,"insurrecciones,"
los,reyes?
les,ayudaban.
a,Babilonia.
sobre,esto.
sesenta,codos;
de,Dios.
s,mismos.
Se,or.
Alma,5:57.
sumo,"sacerdote,"
sobre,l.
los,decretos.
Y,"ahora,"
Jerusal,n.
DyC,29:8.
tro,Dios.
toda,"exactitud,"
Jerusal,n.
de,Dios.
doscientos,varones.
ochenta,varones.
dieciocho,varones.
senta,varones.
ocho,varones.
fue,propicio.
Jehov,.
Jehov,.
la,tarde.
DyC,88:11.
tus,"mandamientos,"
confesi,n.
fuerte,lluvia.
de,Israel.
Gedal,as.
Manas,s.
Sime,"n,"
Ada,"a,"
Semar,"as,"
luz,hijos.
Jerusal,n.
mos,pecado.
[Nehem,as]
"hebreo,",comenzando
de,Persia.
confesi,n.
NEHEM,AS
los,"cielos,"
mes,"hebreo,"
un,oprobio.
el,rey?
Jerusal,n.
Jerusal,n.
Tyropoeon.,Lugar
Aar,nico.
animales,expiatorios.
Jerusal,n.
Hasabn,as.
del,Muladar.
de,David.
los,Valientes.
ciudad,moderna
de,Damasco.
dote,Eliasib.
de,Eliasib.
zaron,mucho;
vuestras,casas.
por,nosotros.
las,estrellas.
es,abolida.
y,vivir.
la,obra.
de,Dios.
temos,juntos.
n,monos
entrar,.
b,desprestigiarme.
dirme,miedo.
"hebreo,",comenzando
geneal,gicos.
tos,sesenta.
tos,veintiocho.
y,cinco.
tos,veinte.
novecientos,treinta.
de,Hatifa.
tos,"sesenta,"
tos,veinte.
de,plata.
de,pie.
la,lectura.
entristezc,is.
s,ptimo;
al,decreto.
su,Dios.
su,Dios.
23:39,43.
te,adoran.
nombre,Abraham;
mandamientos,buenos;
tus,"mandamientos,"
GEE,"Abraham,"
abrah,mico).
GEE,Perdonar.
GEE,Enojo.
Deut.,9:16.
Jacob,6:4.
Esp,ritu;
GEE,Adversidad.
malas,obras.
gran,angustia.
"dad,",Cadmiel;
nuestro,Dios;
23:10,11;
del,tesoro.
tro,Dios.
otras,ciudades.
de,"Fares,"
novecientos,veintiocho.
de,Buni;
y,cuatro.
de,Dios.
sus,"aldeas,"
sus,"aldeas,"
en,"Jarmut,"
su,servicio.
Jonat,n;
de,Eliasib.
el,escriba.
Jerusal,n.
de,Asaf;
"gracias,","agradecido,"
con,trompetas;
Aar,n.
de,"Dios,"
habitaci,"n,"
los,almacenes.
de,reposo.
guna,carga.
mujeres,extranjeras.
GEE,Convenio;
del,sacerdocio.
485,a.C.
a,Biz
rey,"Asuero,"
y,enojo.
su,pueblo.
tra,ella.
las,"mujeres),"
de,Vasti.
del,rey.
del,rey.
de,Adar.
al,reino?
a,Mardoqueo:
del,rey.
del,rey.
su,cabeza;
sea,honrar.
has,dicho.
cerle,mal.
en,ella.
para,ella.
del,rey
del,rey.
sus,"bienes,"
regocij,.
sobre,ellos.
aborrec,an.
sobre,"ellos,"
engrandeci,ndose.
quinientos,hombres.
su,mano.
la,ciudadela.
de,regocijo.
su,vecino.
los,pobres.
a,o.
su,descendencia.
de,"verdad,"
su,clamor.
del,mar.
de,Persia?
Stg.,5:11;
DyC,121:10.
de,Dios.
de,Dios.
de,balde?
primog,"nito,"
de,"ellos,"
las,nuevas.
las,nuevas.
ador,","
Jehov,!
su,vida.
mismo,rostro.
GEE,Diablo.
su,cabeza.
el,cielo.
muy,grande.
de,muerte;
los,meses.
en,ella!
DyC,24:8.
monstruo,marino
del,anochecer;
yo,estaba
me,amamantaron?
tadas,fuerzas.
a,"tesoros,"
mi,"suspiro,"
ci,n.
las,palabras?
lec,as.
te,turbas.
aran,iniquidad
mismo,siegan.
son,consumidos.
de,"presa,"
se,dispersan.
de,ello.
nes,"nocturnas,"
un,temblor
que,Dios?
a,"polvo,"
la,polilla!
Dios,corrige.
volver,s?
lo,"mata,"
toda,seguridad;
del,"polvo,"
la,tierra.
la,tierra
propia,"astucia,"
es,malogrado.
brar,","
el,mal.
la,"muerte,"
la,espada.
cuando,venga.
sido,precipitadas.
del,huevo?
que,anhelo;
bara,conmigo!
guir,esperando?
del,todo?
el,"hielo,"
Tem,n;
m,is.
tra,"hacienda,"
los,violentos?
he,errado.
reprensi,n?
el,viento?
hu,rfano
tro,amigo.
mi,iniquidad?
trabajo,agotador.
m,s.
mi,boca;
esp,ritu
truo,"marino,"
consolar,","
sue,os
la,vida.
lo,"engrandezcas,"
ma,"ana,"
los,hombres?
tu,"blanco,"
mi,iniquidad?
el,polvo;
y,dijo:
les,"cosas,"
hablar,"n,"
sido,"cortado,"
recer,","
sistir,.
su,"huerto,"
su,"camino,"
torn,.
GEE,Culpa.
ter,4:8.
Isa.,40:22;
der,yo
responder,a;
mi,juez.
plazar,?
los,consume.
en,vano?
de,nieve
j,"a,"
aborrecer,n.
nosotros,dos.
mer,","
mi,alma.
contiendes,conmigo.
del,"hombre,"
ser,"humano,"
tu,mano.
me,"hicieron,"
mi,"cabeza,"
tu,furor;
hubiera,"existido,"
sin,"orden,"
ltimo,suspiro.
y,dijo:
los,hombres?
g,ence?
a,"pura,"
tus,ojos.
Dios,"hablara,"
sabidur,a!
del,Todopoderoso?
r,s?
bres,vanos;
GEE,Perdonar.
"sepulcro,",infierno.
r,s;
ltimo,suspiro.
el,"pueblo,"
bidur,a.
viven,"seguros,"
cuanto,tienen.
nero,humano.
GEE,Tierra.
bidur,a;
los,"consejeros,"
salvaci,n.
s,yo;
in,tiles.
GEE,Tinieblas
del,"todo,"
dri,ase?
su,pavor?
que,venga.
ci,"n,"
morir,a.
der,;
t,.
DyC,18:44.
mis,pies.
la,polilla.
b,"sinsabores,"
a,cortado;
es,conocido;
que,descanse
r,n.
yacer,inerte;
GEE,"Mortal,"
DyC,122:9.
esperar,","
tus,manos.
la,tierra;
pedir,s.
ler,","
resucitar,n.
y,dijo:
vano,"conocimiento,"
viento,solano?
in,tiles
en,nacer?
los,collados?
bidur,a?
mos,nosotros?
raz,"n,"
tu,boca?
contra,"Dios,"
perecer,.
cer,n.
luz,"iniquidad,"
enga,o.
las,alturas.
como,estas;
todos,vosotros.
vac,as?
como,vosotros.
lor,vuestro.
pa,a.
mi,rostro.
brant,;
don,;
en,quebranto;
el,"llanto,"
ci,n.
ante,Dios.
dr,"n,"
mis,ojos.
la,mano?
llecer,n.
de,"pueblos,"
las,tinieblas.
DyC,88:86.
DyC,1:33.
mi,hermana.
mi,esperanza?
ver,?
cender,"n,"
y,dijo:
cipitar,.
la,senda.
sus,"fuerzas,"
sus,ramas.
mi,alma
diez,veces;
mi,cabeza.
y,perezco;
tra,m
apartado,completamente
extra,o;
pondi,;
me,aborrecieron;
ha,tocado.
ci,is?
con,plomo
para,siempre!
a,"Dios,"
la,"espada,"
a,juicio.
y,dijo:
de,Jesucristo.
la,"tierra,"
hallar,n;
cer,n.
su,"boca,"
ser,duradero.
vesar,.
sumir,;
tra,l.
su,furor.
"blado,",burlaos.
tra,boca.
mi,carne.
en,riquezas?
sus,ojos.
bre,ellos.
al,Seol.
el,torbellino.
su,maldad;
s,","
b,"conocimiento,"
pac,fico.
con,gusto.
tros,pensamientos
los,malvados?
se,as
ci,n?
en,vano?
y,dijo:
a,Dios?
los,desnudos.
la,"tierra,"
est,n!
de,nosotros.
sus,"casas,"
grar,n;
raz,n.
de,arroyo.
de,ojos.
como,oro.
de,"l,"
me,"respondiera,"
cibir,.
ver,.
"humilde,",humillar
apart,.
tiene,l.
su,presencia;
coraz,"n,"
poco,tiempo.
la,viuda.
los,"menesterosos,"
esconden,juntamente.
sin,ropa
de,abrigo.
las,gavillas.
Oseas,5:10.
san,sed.
de,muerte;
las,aguas;
tan,las
no,"concibe,"
tir,ahora
con,l;
su,luz?
Jehov,.
tiene,fuerzas?
se,retuercen
de,estas.
vac,o;
las,tinieblas.
prensi,n.
piente,tortuosa.
monstruo,marino
que,representaba
mi,"derecho,"
mis,"narices,"
os,justifique;
sobre,l?
21:14,15.
ser,recogido;
como,aguas;
de,noche.
r,n.
r,"os,"
se,"desbordasen,"
b,entendimiento?
m,","
sabidur,a?
del,"trueno,"
cudri,.
meses,"pasados,"
mi,"juventud,"
DyC,81:3.
la,confianza.
estaba,"conmigo,"
con,"cuajada,"
mi,"asiento,"
escond,an;
que,"clamaba,"
mi,juicio.
la,presa.
mi,mano.
cre,an;
el,jefe.
las,"tropas,"
que,lloran.
sus,"manos,"
la,cara.
el,"populacho,"
la,calamidad.
mi,"honor,"
no,reposan.
todo,viviente.
los,chacales
en,"duelo,"
de,justicia
del,"camino,"
enga,o.
se,levante?
los,"pobres,"
hu,rfano
un,"padre,"
sin,"vestido,"
mi,brazo.
resplandec,"a,"
en,"secreto,"
c,a
mis,pasos;
sin,"dinero,"
siempre,sabios.
a,Dios.
que,l.
opini,n.
el,juicio.
opini,n.
vuestras,razones;
ci,"n,"
sus,razones.
dur,a;
vuestras,razones.
opini,n.
me,compele.
hogar,;
der,.
a,lisonjeros.
espantar,","
bre,ti.
si,n;
el,"lecho,"
los,hombres
ci,"n,"
Padre,Celestial.
la,muerte.
entre,"mil,"
la,"fosa,"
vorecer,;
hace,Dios
r,a.
gresi,n.
su,camino.
a,"maldad,"
el,mundo?
su,"aliento,"
a,polvo.
pr,ncipes
al,"pobre?,"
sus,manos.
a,medianoche
de,muerte
hacen,maldad.
al,hombre
condenar,?
reh,ses
bado,"ampliamente,"
bres,inicuos.
rebeld,a;
a,l?
Miq.,3:4.
tu,"maldad,"
desde,"lejos,"
correcci,n
la,iniquidad.
transgresi,n.
"obediente,",obedecer.
acumulan,"ira,"
su,juventud;
o,do.
todo,"apuro,"
a,l?
has,hecho?
su,"obra,"
las,nubes
del,mar.
GEE,"Homosexual,"
"redimido,",redimir.
se,restringe.
har,aparecer.
metal,fundido?
coraz,n.
el,consejo
sus,bases?
el,mar
del,"vientre,"
Alma,13:28.
GEE,Cantar.
vestidura,suya
gullosas,olas?
el,abismo?
su,casa?
la,batalla?
la,luz
rra,"deshabitada,"
hay,"hombre,"
y,"desolada,"
Ori,n?
sus,hijos?
a,cielos?
sabidur,a?
le,n?
su,alimento
de,comida?
la,naturaleza?
pre,ez
mont,s?
de,ti?
el,pie
bidur,a
la,trompeta.
bidur,a
pe,"a,"
est,ella.
el,Omnipotente?
der,?
responder,;
tus,lomos;
de,Dios?
ab,telo.
m,"llalo,"
su,sitio.
de,hierro.
su,espada.
del,pantano.
sus,"narices,"
compa,eros?
su,cabeza?
sus,fauces?
sellados,estrechamente.
que,hierve.
de,l.
una,"piedra,"
prevalecer,","
se,burla.
las,"profundidades,"
rezca,canoso.
del,orgullo.
a,Job.
de,Job.
de,oro.
"tercera,",Keren-hapuc.
el,Hijo.
SALMO,1
a,B
de,noche.
perecer,.
SALMO,2
reir,;
su,"ira,"
de,hierro;
desmenuzar,s.
SALMO,3
mi,cabeza.
hov,","
me,sustentaba.
de,gentes
ci,n;
SALMO,4
de,David.
DyC,19:15.
de,Dios.
Posiblemente,sea
diste,alivio;
s,;
llad.,Selah
z,"n,"
SALMO,5
de,David.
m,"o,"
mi,voz;
a,ti.
Posiblemente,sea
GEE,Rostro.
descanso,(reposo);
hov,.
destrucci,n;
tra,ti.
SALMO,6
tu,"furor,"
cu,ndo?
mi,alma;
a,Seol?
Se,or.
"sepulcro,",infierno.
GEE,Infierno.
ci,n.
SALMO,7
polvo.,Selah
mis,adversarios
raz,n.
ha,preparado.
enga,o.
su,"cabeza,"
SALMO,8
los,cielos!
de,honra.
sus,pies:
SALMO,9
al,infierno.
DyC,5:16.
Hombre(s),Su
Padre,Celestial.
Posiblemente,indique
en,ti;
t,simo.
de,ti.
para,siempre;
a,juicio.
el,"oprimido,"
Jehov,;
tus,alabanzas
ci,n.
que,escondieron.
"humilde,",humillar
posiblemente,indique
"sepulcro,",infierno.
GEE,Infierno.
en,ellas;
SALMO,10
hov,","
sus,pensamientos.
todo,tiempo;
muchos,desdichados.
Posiblemente,sea
a,Dios?
jaci,"n,"
tu,mano;
en,eternidad;
SALMO,11
la,"cuerda,"
el,cielo;
b,calamidades;
SALMO,12
(Ap,ndice).
de,David.
labios,"lisonjeros,"
hov,.
la,seguridad.
palabras,"puras,"
SALMO,13
m,?
he,confiado;
SALMO,14
restauraci,n.
grar,Israel.
SALMO,15
tienen,integridad.
tabern,culo?
b,monte?
z,n.
SALMO,16
(Ap,ndice).
DyC,33:12.
GEE,Cautiverio.
con,Dios.
la,tierra
mi,complacencia.
mi,conciencia.
ser,conmovido.
SALMO,17
"sepulcro,",infierno.
condenar;,Infierno.
Resurrecci,n.
nada,hallaste;
tus,labios
tra,ellos.
me,"oprimen,"
"escondrijos,",acecha.
esta,"vida,"
tesoro,escondido.
SALMO,18
mi,Roca.
Entonces,dijo:
m,a.
Jehov,","
tembl,;
di,","
pers,;
confundi,.
tom,;
mi,"justicia,"
l,mpara;
mis,tinieblas.
ej,"rcitos,"
Jehov,;
nuestro,Dios?
a,"fuerzas,"
de,"ciervas,"
la,"batalla,"
salvaci,n;
los,salvase;
de,naciones;
me,sirve.
rinden,obediencia.
salvaci,"n,"
m,","
a,"ungido,"
SALMO,19
de,"Dios,"
bidur,a.
de,ellos.
su,calor.
lard,n.
b,ocultos.
transgresi,n.
SALMO,20
bulaci,n;
te,defienda.
a,"santuario,"
tus,ofrendas
DyC,14:7.
GEE,"Obediencia,"
"obediente,",obedecer.
Posiblemente,sea
tos,cielos
su,diestra.
tendremos,memoria.
SALMO,21
Jehov,;
de,bien;
salvaci,n;
sobre,l.
Jehov,","
tus,enemigos;
tu,ira;
contra,ti;
fraguaron,"maquinaciones,"
poder,o.
SALMO,22
a,escarnecen;
complac,a.
del,"vientre,"
mi,madre.
la,matriz;
han,cercado.
tonada,conocida.
a,"vestidos,"
a,ayudarme.
le,n.
"glorificadle,",descendencia
le,buscan;
a,"reino,"
al,polvo;
"redimido,",redimir.
SALMO,23
pastorear,.
b,nombre.
SALMO,24
Jehov,?
b,santo?
hov,","
vaci,n.
Filip.,4:19.
renovar,.
DyC,127:2.
Se,or.
(Ap,ndice).
SALMO,25
a,caminos;
salvaci,n;
d,a.
Jehov,","
de,Jesucristo.
DyC,79:2.
la,tierra.
han,"multiplicado,"
SALMO,26
he,andado;
exam,name;
coraz,n.
bres,"falsos,"
sentar,.
a,gloria.
los,pecadores
"redimido,",redimir.
"lavamientos,",lavar.
a,"sanguinarios,"
SALMO,27
esfu,rzate.
ci,n;
mi,vida;
hov,;
n,culo
p,ndeme.
m,;
de,Dios.
vaci,n.
ger,.
coraz,n.
SALMO,28
a,fosa.
coraz,n.
sus,hechos;
sus,manos;
ficar,.
me,"ayuda,"
raz,"n,"
GEE,Paciencia.
GEE,Infierno.
Se,or.
para,siempre.
SALMO,29
para,siempre.
SALMO,30
DyC,132:39.
sus,"santos,"
gr,a.
en,baile;
SALMO,31
los,fieles.
el,cilicio.
ci,n;
mi,cuerpo.
de,suspirar;
vasija,quebrada.
de,muchos;
contra,m
hov,;
a,os;
b,Seol.
a,mentirosos
cosas,"duras,"
"sepulcro,",infierno.
Contenci,"n,"
tus,ojos;
hov,","
raz,n.
SALMO,32
de,iniquidad
blemente,signifique
aquellos,cuyas
desvaneci,como.
Posiblemente,sea
confesi,n.
"cijaos,",justos;
raz,n.
SALMO,33
j,bilo.
DyC,1:3;
19:15,19.
diez,cuerdas.
y,extraordinarias
bendiciones,siempre
(Ap,ndice).
de,Dios.
DyC,38:3.
s,.
hov,;
mucha,fuerza.
hov,;
hemos,confiado.
SALMO,34
grar,n.
le,oy
Jehov,;
sus,"santos,"
le,temen.
ga,o.
de,ellos.
esp,ritu.
del,"justo,"
Jehov,.
sus,"siervos,"
SALMO,35
perfecta,justicia.
GEE,Libertador.
esp,ritu.
GEE,Adversidad.
vaci,n.
mi,vida;
mal,intentan.
del,"viento,"
mi,alma.
Jehov,;
ci,n.
v,a.
andaba,yo.
una,"fiesta,"
sus,dientes.
dar,gracias;
no,calles;
hacerme,"justicia,"
su,siervo.
SALMO,36
propios,"ojos,"
hallada,aborrecible.
las,nubes.
animal,conservas.
GEE,"Odio,"
enga,o.
de,Dios.
coraz,n.
imp,os.
SALMO,37
los,"malignos,"
hacen,"iniquidad,"
secar,n.
hov,","
la,"luz,"
diod,a.
a,"talados,"
b,tierra.
la,"tierra,"
los,"ntegros,"
para,siempre.
no,"paga,"
mendigue,pan.
bendici,n.
DyC,38:20.
bidur,"a,"
cilar,n.
su,"camino,"
la,tierra;
no,estaba;
al,"justo,"
ser,truncado.
SALMO,38
tu,furor
tienden,trampas;
hablan,iniquidades
d,a.
m,o.
m,continuamente.
hov,;
SALMO,39
la,tierra.
enga,o.
confesi,n.
vive.,Selah
rar,?
b,transgresiones;
vanidad.,Selah
tomar,fuerzas
de,ser.
SALMO,40
hov,","
r,"n,"
m,"o,"
a,agradan;
DyC,76:114.
"obediente,",obedecer.
SALMO,41
hov,.
su,nombre?
habla,mentira;
de,"Israel,"
SALMO,42
cuando,est
"Sanar,",sanidades.
blemente,signifique
amorosa,"bondad,"
m,?
m,"a,"
SALMO,43
mi,causa
GEE,Esperanza.
mi,gozo;
m,"a,"
SALMO,44
nuestros,adversarios.
nuestros,"enemigos,"
ej,rcitos.
nos,aborrecen.
las,naciones.
blemente,signifique
DyC,76:61.
Posiblemente,sea
esparcimiento,de
de,l.
mi,rostro
y,"deshonra,"
de,muerte.
para,siempre.
si,n?
SALMO,45
DyC,135:4.
sas,temibles.
han,alegrado.
del,pueblo.
tus,"hijos,"
para,siempre.
SALMO,46
GEE,Gracia.
Unci,n.
sus,"aguas,"
el,alba.
con,nosotros;
Jacob.,Selah
Jehov,","
la,tierra.
con,nosotros;
Jacob.,Selah
SALMO,47
j,bilo.
nuestros,pies.
"siblemente,",para
disensi,n.
alabanzas,cantad!
se,"reunieron,"
SALMO,48
manera,alabado
pasaron,juntos.
hemos,visto
siempre.,Selah
su,antemuro;
para,siempre;
SALMO,49
o,do;
se,"jactan,"
al,hermano
que,perecen.
de,ellos;
GEE,Riquezas.
"sepulcro,",infierno.
su,morada.
quece,"alguno,"
llevar,nada
sus,"padres,"
la,luz.
que,perecen.
SALMO,50
de,Dios.
callar,;
de,"l,"
su,pueblo.
a,"justicia,"
t,n.
Apoc.,2:26.
"redimido,",redimir.
del,mundo.
del,bosque
los,"montes,"
su,plenitud.
tu,boca?
honrar,;
SALMO,51
"gracias,","agradecido,"
GEE,Calumnias.
pondr,convenios
GEE,"Misericordia,"
mi,maldad
a,"pecado,"
mi,madre.
ser,limpio;
esp,ritu.
salvaci,"n,"
sal,n.
todo,quemada;
"lavamientos,",lavar.
confesi,n.
"Pureza,",puro.
SALMO,52
enga,o.
justicia.,Selah
palabras,"perniciosas,"
para,siempre;
r,n;
SALMO,53
de,David.
blemente,signifique
"blemente,",se
contra,ti;
grar,Israel.
SALMO,54
mi,vida;
SALMO,55
de,cuerda.
Posiblemente,sea
interludio,mientras
sus,"muros,"
de,"ella,"
de,l;
mis,enemigos;
clamar,","
m,","
m,.
permanece.,Selah
su,"boca,"
coraz,n;
SALMO,56
liberaci,n.
me,"pisotean,"
mer,.
los,pueblos.
mer,.
incierta.,Posiblemente
a,votos;
SALMO,57
me,refugiar
sotea.,Selah
las,naciones.
con,Dios.
Posiblemente,in
SALMO,58
verdad,justicia?
la,tierra.
de,serpiente;
tador,sea.
que,corren;
el,justo;
SALMO,59
hov,.
que,profieren.
m,s
en,Jacob
rra.,Selah
SALMO,60
cosas,duras;
a,aturdimiento.
a,bandera
p,ndeme.
nas,"s,"
mi,cabeza;
ciudad,fortificada?
los,hombres.
SALMO,61
de,David.
"aturdidor,",horroroso.
Posiblemente,sea
las,voces.
Prov.,18:10.
de,Dios;
SALMO,62
salvaci,n;
mi,gloria;
c,is.
en,ellas.
SALMO,63
a,manos.
mi,"lecho,"
la,tierra.
SALMO,64
coraz,n.
ci,n;
al,enemigo.
cen,"iniquidad,"
labra,"amarga,"
DyC,54:10.
SALMO,65
t,","
ci,"n,"
DyC,1:2.
los,allanas;
del,"desierto,"
alegr,a.
SALMO,66
nombre.,Selah
para,siempre;
des.,Selah
nuestro,"Dios,"
pies,resbalasen.
la,plata.
nuestros,lomos.
gustiado,estaba.
SALMO,67
C,ntico.
con,"equidad,"
SALMO,68
C,ntico.
de,cuerda.
disipar,s;
el,"fuego,"
tierra,rida.
"sierto,",Selah
oh,Dios;
la,reanimaste.
ej,"rcitos,"
gar,santo.
del,mundo.
Jehov,.
"redimido,",redimir.
har,volver;
dirigi,"ndolos,"
congregaci,"n,"
Jerusal,"n,"
a,Egipto;
tus,santuarios;
Resurrecci,n.
SALMO,69
hacer,pie;
mi,causa
sufrido,afrenta;
mi,"alma,"
yo,sumergido;
su,boca.
tu,"siervo,"
por,comida
t,"heriste,"
los,"vivientes,"
gozar,n;
Mar.,15:36;
Lucas,23:36;
Juan,19:29.
"gracias,","agradecido,"
r,n.
SALMO,70
para,conmemorar.
SALMO,71
m,s.
tu,justicia;
del,"malvado,"
mi,socorro.
mal,buscan.
de,venir.
lo,"excelso,"
SALMO,72
el,sol
generaci,n.
los,reyes;
vir,n.
L,"bano,"
"redimido,",redimir.
las,naciones;
SALMO,73
en,gloria.
raz,n.
imp,os.
otros,"mortales,"
Alt,simo?
sus,riquezas.
raz,"n,"
tend,a;
de,ti.
tado,contigo;
a,"consejo,"
b,gloria.
la,tierra.
mi,"refugio,"
SALMO,74
tu,prado?
tiempos,"antiguos,"
Se,or.
naturaleza,carnal
del,hombre.
blemente,signifique
mientos,"eternos,"
los,creaste.
Jehov,","
reuni,n.
de,madera.
monstruo,marino
Job,3:8.
tu,causa;
SALMO,75
a,Selah
jact,is;
es,"tinto,"
de,Jacob.
SALMO,76
Posiblemente,sea
de,poder.
Alma,40:26.
de,poder.
la,tierra.
n,"culo,"
de,caza.
inm,"vil,"
al,temible.
pr,ncipes;
SALMO,77
anta,"o,"
de,noche;
neraci,n?
t,simo.
maravillas,antiguas.
a,maravillas;
el,mundo;
SALMO,78
Jehov,","
que,hizo.
a,"hijos,"
su,confianza
de,"Dios,"
con,Dios.
de,Dios
a,maravillas
grandes,"profundidades,"
blemente,signifique
responsabilidades,de
los,padres.
"pacto,",alianza.
GEE,Convenio.
coraz,"n,"
indign,;
contra,"Israel,"
a,Dios
salvaci,n.
de,"arriba,"
del,mar.
su,"campamento,"
de,Israel.
coraz,n.
su,convenio.
destru,a;
a,"carne,"
del,"adversario,"
se,"ales,"
sus,"cosechas,"
mano,derecha.
GEE,Mentiras.
enga,oso.
a,Israel.
los,hombres;
poder,o;
mentaci,n.
la,espalda;
Jos,","
Efra,"n,"
las,"alturas,"
para,siempre.
las,ovejas.
que,"amamantaban,"
su,heredad.
sus,manos.
SALMO,79
Jerusal,"n,"
nuestros,"vecinos,"
SALMO,80
"rubines,",resplandece.
tu,pueblo?
nuestros,"vecinos,"
haznos,"volver,"
b,Egipto;
de,ella
el,"mar,"
seremos,salvos.
SALMO,81
leza,nuestra;
el,"pandero,"
de,Egipto;
tend,a.
b,trueno;
de,Egipto;
nar,.
mi,"voz,"
Israel,andado!
de,Gat.
Posiblemente,sea
SALMO,82
dos?,Selah
al,menesteroso.
